           │   │          │      │                    │            └ {'normalize_L2': True}
           │   │          │      │                    └ [{}]
           │   │          │      └ LocalAIEmbeddings(client=<openai.resources.embeddings.Embeddings object at 0x000002984855BA60>, async_client=<openai.resource...
           │   │          └ ['init']
           │   └ <classmethod object at 0x0000029849BC6BE0>
           └ <class 'langchain_community.vectorstores.faiss.FAISS'>

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\langchain_community\vectorstores\faiss.py", line 930, in from_texts
    embeddings = embedding.embed_documents(texts)
                 │         │               └ ['init']
                 │         └ <function LocalAIEmbeddings.embed_documents at 0x000002984A4388B0>
                 └ LocalAIEmbeddings(client=<openai.resources.embeddings.Embeddings object at 0x000002984855BA60>, async_client=<openai.resource...

  File "D:\javaSoft\BigData\Langchain-Chatchat-0.3.1\libs\chatchat-server\chatchat\server\localai_embeddings.py", line 335, in embed_documents
    result = list(run_in_thread_pool(func=task, params=params))
                  │                       │            └ [{'seq': 0, 'text': 'init'}]
                  │                       └ <function LocalAIEmbeddings.embed_documents.<locals>.task at 0x000002984A438AF0>
                  └ <function run_in_thread_pool at 0x0000029836767940>

> File "D:\javaSoft\BigData\Langchain-Chatchat-0.3.1\libs\chatchat-server\chatchat\server\utils.py", line 702, in run_in_thread_pool
    yield obj.result()
          │   └ <function Future.result at 0x00000298353188B0>
          └ <Future at 0x2984abc6be0 state=finished raised InternalServerError>

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\concurrent\futures\_base.py", line 439, in result
    return self.__get_result()
           └ None

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\concurrent\futures\_base.py", line 391, in __get_result
    raise self._exception
          └ None

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             │        │            └ None
             │        └ None
             └ None

  File "D:\javaSoft\BigData\Langchain-Chatchat-0.3.1\libs\chatchat-server\chatchat\server\localai_embeddings.py", line 332, in task
    return (seq, self._embedding_func(text, engine=self.deployment))
            │    │    │               │            │    └ 'text-embedding-ada-002'
            │    │    │               │            └ LocalAIEmbeddings(client=<openai.resources.embeddings.Embeddings object at 0x000002984855BA60>, async_client=<openai.resource...
            │    │    │               └ 'init'
            │    │    └ <function LocalAIEmbeddings._embedding_func at 0x000002984A438790>
            │    └ LocalAIEmbeddings(client=<openai.resources.embeddings.Embeddings object at 0x000002984855BA60>, async_client=<openai.resource...
            └ 0

  File "D:\javaSoft\BigData\Langchain-Chatchat-0.3.1\libs\chatchat-server\chatchat\server\localai_embeddings.py", line 288, in _embedding_func
    embed_with_retry(
    └ <function embed_with_retry at 0x000002984A438430>

  File "D:\javaSoft\BigData\Langchain-Chatchat-0.3.1\libs\chatchat-server\chatchat\server\localai_embeddings.py", line 108, in embed_with_retry
    return _embed_with_retry(**kwargs)
           │                   └ {'input': ['init'], 'model': 'bge-large-zh-v1.5', 'timeout': None, 'extra_headers': None}
           └ <function embed_with_retry.<locals>._embed_with_retry at 0x000002984ABC8F70>

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\tenacity\__init__.py", line 336, in wrapped_f
    return copy(f, *args, **kw)
           │    │   │       └ {'input': ['init'], 'model': 'bge-large-zh-v1.5', 'timeout': None, 'extra_headers': None}
           │    │   └ ()
           │    └ <function embed_with_retry.<locals>._embed_with_retry at 0x000002984ABC8EE0>
           └ <Retrying object at 0x2984abcdaf0 (stop=<tenacity.stop.stop_after_attempt object at 0x000002984ABCD400>, wait=<tenacity.wait....

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\tenacity\__init__.py", line 475, in __call__
    do = self.iter(retry_state=retry_state)
         │    │                └ <RetryCallState 2853112175392: attempt #6; slept for 30.0; last result: failed (InternalServerError Error code: 502)>
         │    └ <function BaseRetrying.iter at 0x0000029846F46B80>
         └ <Retrying object at 0x2984abcdaf0 (stop=<tenacity.stop.stop_after_attempt object at 0x000002984ABCD400>, wait=<tenacity.wait....

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\tenacity\__init__.py", line 376, in iter
    result = action(retry_state)
             │      └ <RetryCallState 2853112175392: attempt #6; slept for 30.0; last result: failed (InternalServerError Error code: 502)>
             └ <function BaseRetrying._post_stop_check_actions.<locals>.exc_check at 0x000002984ABD40D0>

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\tenacity\__init__.py", line 418, in exc_check
    raise retry_exc.reraise()
          │         └ <function RetryError.reraise at 0x0000029846F461F0>
          └ RetryError(<Future at 0x2984ac0ee50 state=finished raised InternalServerError>)

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\tenacity\__init__.py", line 185, in reraise
    raise self.last_attempt.result()
          │    │            └ <function Future.result at 0x00000298353188B0>
          │    └ <Future at 0x2984ac0ee50 state=finished raised InternalServerError>
          └ RetryError(<Future at 0x2984ac0ee50 state=finished raised InternalServerError>)

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\concurrent\futures\_base.py", line 439, in result
    return self.__get_result()
           └ None

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\concurrent\futures\_base.py", line 391, in __get_result
    raise self._exception
          └ None

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\tenacity\__init__.py", line 478, in __call__
    result = fn(*args, **kwargs)
             │   │       └ {'input': ['init'], 'model': 'bge-large-zh-v1.5', 'timeout': None, 'extra_headers': None}
             │   └ ()
             └ <function embed_with_retry.<locals>._embed_with_retry at 0x000002984ABC8EE0>

  File "D:\javaSoft\BigData\Langchain-Chatchat-0.3.1\libs\chatchat-server\chatchat\server\localai_embeddings.py", line 105, in _embed_with_retry
    response = embeddings.client.create(**kwargs)
               │          │      │        └ {'input': ['init'], 'model': 'bge-large-zh-v1.5', 'timeout': None, 'extra_headers': None}
               │          │      └ <function Embeddings.create at 0x000002984AAF19D0>
               │          └ <openai.resources.embeddings.Embeddings object at 0x000002984855BA60>
               └ LocalAIEmbeddings(client=<openai.resources.embeddings.Embeddings object at 0x000002984855BA60>, async_client=<openai.resource...

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\openai\resources\embeddings.py", line 132, in create
    return self._post(
           │    └ <bound method SyncAPIClient.post of <openai.OpenAI object at 0x000002984A421FA0>>
           └ <openai.resources.embeddings.Embeddings object at 0x000002984855BA60>

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\openai\_base_client.py", line 1259, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
           │    │          │    │       │        │            │                  └ None
           │    │          │    │       │        │            └ False
           │    │          │    │       │        └ FinalRequestOptions(method='post', url='/embeddings', params={}, headers=NOT_GIVEN, max_retries=NOT_GIVEN, timeout=None, file...
           │    │          │    │       └ <class 'openai.types.create_embedding_response.CreateEmbeddingResponse'>
           │    │          │    └ <function SyncAPIClient.request at 0x00000298480F3160>
           │    │          └ <openai.OpenAI object at 0x000002984A421FA0>
           │    └ ~ResponseT
           └ <function cast at 0x00000298334EAF70>

  File "C:\Users\ygkj\.conda\envs\chatchat\lib\site-packages\openai\_base_client.py", line 1047, in request
    raise self._make_status_error_from_response(err.response) from None
          │    └ <function BaseClient._make_status_error_from_response at 0x00000298480D5E50>
          └ <openai.OpenAI object at 0x000002984A421FA0>

openai.InternalServerError: Error code: 502
2026-06-24 11:01:45.963 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:45.963 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:45.963 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:45.966 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:45.966 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:45.966 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.007 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.007 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.007 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.007 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.007 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.025 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.025 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.025 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.025 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.025 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
2026-06-24 11:01:46.047 | WARNING  | chatchat.server.utils:get_config_models:138 - auto_detect_model needs xinference-client installed. Please try "pip install xinference-client". 
